\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{Abstract}{}% 2
\BOOKMARK [0][-]{chapter*.7}{插图目录}{}% 3
\BOOKMARK [0][-]{chapter*.8}{表格目录}{}% 4
\BOOKMARK [0][-]{section*.9}{缩略词}{}% 5
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 6
\BOOKMARK [1][-]{section.1.1}{1.1 论文研究背景及意义}{chapter.1}% 7
\BOOKMARK [2][-]{subsection.1.1.1}{1.1.1 研究背景}{section.1.1}% 8
\BOOKMARK [2][-]{subsection.1.1.2}{1.1.2 研究意义}{section.1.1}% 9
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 10
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 国外研究现状}{section.1.2}% 11
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 国内研究现状}{section.1.2}% 12
\BOOKMARK [1][-]{section.1.3}{1.3 论文主要研究工作和章节安排}{chapter.1}% 13
\BOOKMARK [0][-]{chapter.2}{2 可见光多波段通信系统概述}{}% 14
\BOOKMARK [1][-]{section.2.1}{2.1 引言}{chapter.2}% 15
\BOOKMARK [1][-]{section.2.2}{2.2 室内可见光通信基本原理}{chapter.2}% 16
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 可见光通信系统模型}{section.2.2}% 17
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 可见光通信系统信道特性}{section.2.2}% 18
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 光电元器件简介}{section.2.2}% 19
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 光电转换器件}{section.2.2}% 20
\BOOKMARK [2][-]{subsection.2.2.5}{2.2.5 滤光片}{section.2.2}% 21
\BOOKMARK [1][-]{section.2.3}{2.3 OFDM技术在室内可见光通信中的应用}{chapter.2}% 22
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 OFDM技术发展历程}{section.2.3}% 23
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 DCO-OFDM简介}{section.2.3}% 24
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 ACO-OFDM调制}{section.2.3}% 25
\BOOKMARK [2][-]{subsection.2.3.4}{2.3.4 RoC-ACO-OFDM调制}{section.2.3}% 26
\BOOKMARK [1][-]{section.2.4}{2.4 本章小结}{chapter.2}% 27
\BOOKMARK [0][-]{chapter.3}{3 可见光多波段OFDM系统的信道估计}{}% 28
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 29
\BOOKMARK [1][-]{section.3.2}{3.2 OFDM信道估计常用方法}{chapter.3}% 30
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 基于块状导频的信道估计}{section.3.2}% 31
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 基于梳状导频的信道估计}{section.3.2}% 32
\BOOKMARK [1][-]{section.3.3}{3.3 可见光通信中的信道估计}{chapter.3}% 33
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 可见光通信系统帧结构}{section.3.3}% 34
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 可见光信道仿真分析}{section.3.3}% 35
\BOOKMARK [1][-]{section.3.4}{3.4 可见光通信中的信噪比估计方法}{chapter.3}% 36
\BOOKMARK [1][-]{section.3.5}{3.5 本章小结}{chapter.3}% 37
\BOOKMARK [0][-]{chapter.4}{4 可见光多波段OFDM系统速率自适应技术研究}{}% 38
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 39
\BOOKMARK [1][-]{section.4.2}{4.2 自适应传输的信息论基础}{chapter.4}% 40
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 高斯信道容量}{section.4.2}% 41
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 注水定理}{section.4.2}% 42
\BOOKMARK [1][-]{section.4.3}{4.3 OFDM系统自适应算法研究}{chapter.4}% 43
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 Hughes-Hartogs算法}{section.4.3}% 44
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 P.S.Chow算法}{section.4.3}% 45
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 Fischer算法}{section.4.3}% 46
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 仿真结果分析}{section.4.3}% 47
\BOOKMARK [1][-]{section.4.4}{4.4 可见光通信中的自适应方案研究}{chapter.4}% 48
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 SBLA算法}{section.4.4}% 49
